@GEOTOOLS_BEGIN
   # CSV-Datei für den Import in eine Excel-Tabellenvorlage ohne Spaltennamen mit Add-In Geotools
   
 @CSV-Settings
   #FieldSeparator   = ;
   #TextQualifier    = '
   #TrimFields       = true
   
 @DataImportOptions
   UseBackupColumns = false
   EditData         = false
   
 @Metadata
   # Beschreibende Daten für den Tabellenkopf
   x.Statistik.Programm = Export - Linien-Übersicht (offene Linien)  0.9.1
   
 @ExcelFieldFormats
   # Spaltenformatierungen für Excel-Tabelle
   # $AllOtherColumns$ =     @
   CAD.Ele.Lfd         =     0
   CAD.Ele.ID          =     0
   CAD.Ele.Typ.Nr      =     0
   CAD.Ele.Typ.Name    =     @
   CAD.Ele.SubTyp      =     @
   CAD.Ele.Laenge      = 0.000
   CAD.Ele.Radius      = 0.000
   CAD.Ele.Pkt.Anz     =     0
   CAD.Ele.Anf.Y       = 0.000
   CAD.Ele.Anf.X       = 0.000
   CAD.Ele.Anf.Z       = 0.000
   CAD.Ele.End.Y       = 0.000
   CAD.Ele.End.X       = 0.000
   CAD.Ele.End.Z       = 0.000
   CAD.Attr.Ebene.Nr   =     0
   CAD.Attr.Ebene.Name =     @
   CAD.Attr.Farbe      =     @
   CAD.Attr.LinienArt  =     @
   CAD.Attr.Dicke      =     @
   CAD.Ele.GG          =     0
   CAD.Ele.NestLevel   =     0
   CAD.X.Ele.ID        =     0
   CAD.X.Ele.Typ.Nr    =     0
   CAD.X.Ele.Typ.Name  =     @
   CAD.X.Ele.Name      =     @
   CAD.DGN.Verz        =     @
   CAD.DGN.Name        =     @
   CAD.DGN.Ext         =     @
   CAD.DGN.Format      =     @
   CAD.Modell.Name     =     @
   CAD.Modell.Typ      =     @
   CAD.Modell.Raum     =     @
   
 @ExcelFieldUnits
   # Spalten-Einheiten für Excel-Tabelle
   CAD.Ele.Laenge  = m
   
 @ExcelTableProps
   # Einstellungen für Excel-Tabelle
   Class    = tabImportAllgemein
   AutoSave = false
   
@GEOTOOLS_END
CAD.Ele.Lfd,CAD.Ele.ID,CAD.Ele.Typ.Nr,CAD.Ele.Typ.Name,CAD.Ele.SubTyp,CAD.Ele.Laenge,CAD.Ele.Radius,CAD.Ele.Pkt.Anz,CAD.Ele.Anf.Y,CAD.Ele.Anf.X,CAD.Ele.Anf.Z,CAD.Ele.End.Y,CAD.Ele.End.X,CAD.Ele.End.Z,CAD.Attr.Ebene.Nr,CAD.Attr.Ebene.Name,CAD.Attr.Farbe,CAD.Attr.LinienArt,CAD.Attr.Dicke,CAD.Ele.GG,CAD.Ele.NestLevel,CAD.X.Ele.ID,CAD.X.Ele.Typ.Nr,CAD.X.Ele.Typ.Name,CAD.X.Ele.Name,CAD.DGN.Verz,CAD.DGN.Name,CAD.DGN.Ext,CAD.DGN.Format,CAD.Modell.Name,CAD.Modell.Typ,CAD.Modell.Raum
1,1841,4,Polygon,,6.49688,,4,5411439.87000,5656510.84200,0.00000,5411442.15720,5656516.39417,0.00000,1,B-PL_BFRV820-GebäudeBegr,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
2,2700,4,Polygon,,21.67302,,4,5411431.27400,5656562.81908,0.00000,5411436.26178,5656578.34984,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
3,2707,4,Polygon,,16.53016,,2,5411431.27400,5656562.81908,0.00000,5411438.80900,5656577.53200,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
4,2708,4,Polygon,,16.53153,,2,5411436.26178,5656578.34984,0.00000,5411433.83100,5656561.99800,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
5,2709,4,Polygon,,15.32768,,5,5411452.53600,5656513.33900,0.00000,5411452.50391,5656524.09538,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
6,2710,4,Polygon,,10.72756,,2,5411452.54482,5656513.36790,0.00000,5411452.50391,5656524.09538,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
7,2711,4,Polygon,,10.76698,,2,5411456.51500,5656522.81500,0.00000,5411449.68944,5656514.48797,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
8,2713,4,Polygon,,11.18251,,2,5411480.60186,5656485.53030,0.00000,5411490.47196,5656480.27390,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
9,2714,4,Polygon,,8.29682,,2,5411491.10197,5656482.19321,0.00000,5411482.82156,5656482.71485,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
10,2715,4,Polygon,,37.11980,,2,5411480.60186,5656485.53030,0.00000,5411472.21844,5656449.36958,0.00000,3,B-PL_BFRV820-ÜberdachHalleOffen,ByLevel,ByLevel,ByLevel,0,0,,,,,"X:\Quellen\Microstation\vba\Daten","83056_HTW_Folie_850_2011-02-07","dgn",DGN/V8,Model,Normal,3D
